"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"SH.STA.STNT.FE.ZS","Prévalence de la malnutrition, taille selon l’âge, filles (% des enfants de mois de 5 ans)","Prévalence de la malnutrition, taille selon l’âge, filles (% des enfants de mois de 5 ans)","Organisation mondiale de la Santé. Global Database on Child Growth and Malnutrition. Aggregation is based on UNICEF/WHO Joint Global Malnutrition Analysis Date Set 2011, and additional analysis by UNICEF.",
"SH.STA.STNT.MA.ZS","Prévalence de la malnutrition, taille selon l’âge, garçons (% des enfants de mois de 5 ans)","Prévalence de la malnutrition, taille selon l’âge, garçons (% des enfants de mois de 5 ans)","Organisation mondiale de la Santé. Global Database on Child Growth and Malnutrition. Aggregation is based on UNICEF/WHO Joint Global Malnutrition Analysis Date Set 2011, and additional analysis by UNICEF.",
"SH.STA.STNT.ZS","Prévalence de la malnutrition, taille selon l’âge (% des enfants de mois de 5 ans)","La prévalence de la malnutrition des enfants est le pourcentage des enfants de moins de cinq ans dont la taille, en fonction de leur âge (arrêt de la croissance), est inférieur de plus de deux fois l'écart-type à la médiane pour la population internationale de référence d'âge correspondant. La taille des enfants de moins de deux ans est mesurée à la longueur en position allongée. La taille des enfants plus vieux est mesurée en position debout. Les données sont fondées sur les normes de croissance des enfants publiées par l'OMS en 2006.","Source : Organisation mondiale de la santé, Base de données mondiale sur la croissance et la malnutrition des enfants.",
"SH.STA.WAST.FE.ZS","Prévalence de la malnutrition, filles (% des enfants de moins de 5 ans)","Prévalence de la malnutrition, filles (% des enfants de moins de 5 ans)","Organisation mondiale de la Santé. Global Database on Child Growth and Malnutrition. Aggregation is based on UNICEF/WHO Joint Global Malnutrition Analysis Date Set 2011, and additional analysis by UNICEF.",
"SH.STA.WAST.MA.ZS","Prévalence de la malnutrition, garçons (% des enfants de moins de 5 ans)","Prévalence de la malnutrition, garçons (% des enfants de moins de 5 ans)","Organisation mondiale de la Santé. Global Database on Child Growth and Malnutrition. Aggregation is based on UNICEF/WHO Joint Global Malnutrition Analysis Date Set 2011, and additional analysis by UNICEF.",
"SH.STA.WAST.ZS","Prévalence de la malnutrition (% des enfants de moins de 5 ans)","La prévalence de la malnutrition chez les enfants est le pourcentage des enfants de moins de cinq ans dont le poids pour leur âge est inférieur de plus de deux fois à l’écart-type de la médiane pour la population internationale de référence de 0 à 59 mois.","Source : Organisation mondiale de la santé, Base de données mondiale sur la croissance et la malnutrition des enfants.",
"SH.TBS.CURE.ZS","Taux de succès du traitement de la tuberculose (% des cas enregistrés)","Le taux de succès du traitement de la tuberculose est le pourcentage de nouveaux cas inscrits d'infection (à frottis positif) où il y a eu guérison ou traitement complet.","Organisation mondiale de la santé, Rapport sur la lutte contre la tuberculose dans le monde.",
"SH.TBS.DTEC.ZS","Taux de détection des cas de tuberculose (%, toutes les formes)","Le taux de dépistage de la tuberculose (toutes formes confondues) est le pourcentage de nouveaux cas de tuberculose nouvellement signalés (incluant les rechutes) par rapport aux estimations de cas (dépistage des cas, toutes formes confondues) ","Source : Organisation mondiale de la santé, Rapport sur la lutte contre la tuberculose dans le monde.",
"SH.TBS.INCD","Incidence de la tuberculose (pour 100 000 personnes)","La fréquence de la tuberculose est le nombre estimatif des nouveaux cas de tuberculose pulmonaire ou extra-pulmonaire à frottis positif.","Organisation mondiale de la santé, Rapport sur la lutte contre la tuberculose dans le monde.",
"SH.VAC.TTNS.ZS","Nouveaux-nés protégés contre le tétanos (%)","Les nouveau-nés protégés contre le tétanos correspondent au pourcentage d'enfants mis au monde par des femmes en âge d'enfanter immunisés contre le tétanos.","UNICEF, la situation des enfants dans le monde, Childinfo.",
"SH.XPD.EXTR.ZS","Ressources extérieures pour la santé (% des dépenses totales en santé)","Les sources externes de soins de santé sont les fonds ou les services en nature fournis par des entités ne faisant pas partie du pays en question. Les ressources peuvent venir d'organisations internationales, d'autres pays dans le cadre d'accords bilatéraux ou d'organisations non gouvernementales étrangères. Ces ressources font partie du total des dépenses de santé.","Base de données sur le Comptes nationaux de la santé de l’Organisation mondiale de la santé (voir http://apps.who.int/nha/database pour les mises à jour les plus récentes).",
"SH.XPD.OOPC.TO.ZS","Dépenses de santé non remboursées (% des dépenses de santé totales)","Les dépenses directes comprennent les dépenses engagées directement par les ménages, y compris les suppléments et les paiements en nature, auprès de professionnels de la santé et de fournisseurs de produits pharmaceutiques, d'appareils thérapeutiques et d'autres biens et services dans le but principal est de contribuer au rétablissement ou à l'amélioration de la santé de personnes ou de groupes de personnes. Elles font partie des dépenses de santé privées.","Base de données sur le Comptes nationaux de la santé de l’Organisation mondiale de la santé (voir http://apps.who.int/nha/database pour les mises à jour les plus récentes).",
"SH.XPD.OOPC.ZS","Dépenses en santé remboursables (% des dépenses privées en santé)","Les dépenses directes comprennent les dépenses engagées directement par les ménages, y compris les suppléments et les paiements en nature, auprès de professionnels de la santé et de fournisseurs de produits pharmaceutiques, d'appareils thérapeutiques et d'autres biens et services dans le but principal est de contribuer au rétablissement ou à l'amélioration de la santé de personnes ou de groupes de personnes. Elles font partie des dépenses de santé privées.","Base de données sur le Comptes nationaux de la santé de l’Organisation mondiale de la santé (voir http://apps.who.int/nha/database pour les mises à jour les plus récentes).",
"SH.XPD.PCAP","Dépenses en santé par habitant ($ US courants)","Le total des dépenses de santé est la somme des dépenses de santé publiques et privées en tant que ratio de l'ensemble de la population. Il englobe la prestation de services de santé (préventifs et curatifs), les activités de planification familiale, les activités ayant trait à la nutrition et l'aide d'urgence réservée à la santé mais il exclut la prestation d'eau et de services d'hygiène. Les données sont en dollars américains courants.","Base de données sur le Comptes nationaux de la santé de l’Organisation mondiale de la santé (voir http://apps.who.int/nha/database pour les mises à jour les plus récentes).",
"SH.XPD.PCAP.PP.KD","Dépenses de santé par habitant, PPA ($ internationaux constants de 2005)","Le total des dépenses de santé est la somme des dépenses de santé publiques et privées en tant que ratio de l'ensemble de la population. Il englobe la prestation de services de santé (préventifs et curatifs), les activités de planification familiale, les activités ayant trait à la nutrition et l'aide d'urgence réservée à la santé mais il exclut la prestation d'eau et de services d'hygiène. Les données sont converties en dollars internationaux constants de 2005 au moyen des taux de parité des pouvoirs d'achat (PPA).","Source : base de données sur le Comptes nationaux de la santé de l'Organisation mondiale de la santé (www.who.int/nha/en) et, en tant que complément, données par pays.",
"SH.XPD.PRIV.ZS","Dépenses en santé, privées (% du PIB)","Les dépenses de santé privées comprennent les dépenses directes des ménages, l'assurance privée, les dons de charité et les paiements directs de services par des entreprises privées.","Base de données sur le Comptes nationaux de la santé de l’Organisation mondiale de la santé (voir http://apps.who.int/nha/database pour les mises à jour les plus récentes).",
"SH.XPD.PUBL","Dépenses en santé, publiques (% du total des dépenses en santé)","Les dépenses de santé publiques comprennent les dépenses récurrentes et en immobilisations prévues par les budgets des gouvernements (central et locaux), les emprunts et les subventions extérieurs (y compris les dons d'organismes internationaux et d'organisations non gouvernementales) et les fonds sociaux (ou obligatoires) d'assurance sur la santé. Le total des dépenses de santé est la somme des dépenses de santé publiques et privées. Il englobe la prestation de services de santé (préventifs et curatifs), les activités de planification familiale, les activités ayant trait à la nutrition et l'aide d'urgence réservée à la santé mais il exclut la prestation d'eau et de services d'hygiène.","Base de données sur le Comptes nationaux de la santé de l’Organisation mondiale de la santé (voir http://apps.who.int/nha/database pour les mises à jour les plus récentes).",
"SH.XPD.PUBL.GX.ZS","Dépenses en santé, publiques (% des dépenses du gouvernement)","Les dépenses de santé publiques comprennent les dépenses récurrentes et en immobilisations prévues par les budgets des gouvernements (central et locaux), les emprunts et les subventions extérieurs (y compris les dons d'organismes internationaux et d'organisations non gouvernementales) et les fonds sociaux (ou obligatoires) d'assurance sur la santé.","Base de données sur le Comptes nationaux de la santé de l’Organisation mondiale de la santé (voir http://apps.who.int/nha/database pour les mises à jour les plus récentes).",
"SH.XPD.PUBL.ZS","Dépenses en santé, publiques (% du PIB)","Les dépenses de santé publiques comprennent les dépenses récurrentes et en immobilisations prévues par les budgets des gouvernements (central et locaux), les emprunts et les subventions extérieurs (y compris les dons d'organismes internationaux et d'organisations non gouvernementales) et les fonds sociaux (ou obligatoires) d'assurance sur la santé.","Source : base de données sur le Comptes nationaux de la santé de l'Organisation mondiale de la santé (www.who.int/nha/en) et, en tant que complément, données par pays.",
"SH.XPD.TOTL.ZS","Dépenses en santé, total (% du PIB)","Le total des dépenses de santé est la somme des dépenses de santé publiques et privées. Il englobe la prestation de services de santé (préventifs et curatifs), les activités de planification familiale, les activités ayant trait à la nutrition et l'aide d'urgence réservée à la santé mais il exclut la prestation d'eau et de services d'hygiène.","Base de données sur le Comptes nationaux de la santé de l’Organisation mondiale de la santé (voir http://apps.who.int/nha/database pour les mises à jour les plus récentes).",
